Country,ISO3,Year,Population
Nicaragua,NIC,2021,6644741
Nicaragua,NIC,2022,6730654
Nicaragua,NIC,2023,6823613
Nicaragua,NIC,2024,6916140
Nicaragua,NIC,2025,7007502
Nicaragua,NIC,2026,7097329
Nicaragua,NIC,2027,7185722
Nicaragua,NIC,2028,7272686
Nicaragua,NIC,2029,7358005
Nicaragua,NIC,2030,7441603
Nicaragua,NIC,2031,7523767
Nicaragua,NIC,2032,7604395
Nicaragua,NIC,2033,7683393
Nicaragua,NIC,2034,7760891
Nicaragua,NIC,2035,7836703
Nicaragua,NIC,2036,7910787
Nicaragua,NIC,2037,7983288
Nicaragua,NIC,2038,8054135
Nicaragua,NIC,2039,8122957
Nicaragua,NIC,2040,8189914
Nicaragua,NIC,2041,8255157
Nicaragua,NIC,2042,8318520
Nicaragua,NIC,2043,8380006
Nicaragua,NIC,2044,8439716
Nicaragua,NIC,2045,8497615
Nicaragua,NIC,2046,8553411
Nicaragua,NIC,2047,8607278
Nicaragua,NIC,2048,8659284
Nicaragua,NIC,2049,8708924
Nicaragua,NIC,2050,8756430
Nigeria,NGA,2000,126382494
Nigeria,NGA,2001,129862595
Nigeria,NGA,2002,133471989
Nigeria,NGA,2003,137202644
Nigeria,NGA,2004,141057045
Nigeria,NGA,2005,145017253
Nigeria,NGA,2006,149077334
Nigeria,NGA,2007,153267261
Nigeria,NGA,2008,157595014
Nigeria,NGA,2009,162049464
Nigeria,NGA,2010,166642886
Nigeria,NGA,2011,171379598
Nigeria,NGA,2012,176200625
Nigeria,NGA,2013,181049443
Nigeria,NGA,2014,185896915
Nigeria,NGA,2015,190671878
Nigeria,NGA,2016,195443700
Nigeria,NGA,2017,200254579
Nigeria,NGA,2018,204938755
Nigeria,NGA,2019,209485641
Nigeria,NGA,2020,213996181
Nigeria,NGA,2021,218529286
Nigeria,NGA,2022,223150896
Nigeria,NGA,2023,227882945
Nigeria,NGA,2024,232679478
Nigeria,NGA,2025,237527782
Nigeria,NGA,2026,242431832
Nigeria,NGA,2027,247374263
Nigeria,NGA,2028,252346128
Nigeria,NGA,2029,257352638
Nigeria,NGA,2030,262380970
Nigeria,NGA,2031,267421074
Nigeria,NGA,2032,272483642
Nigeria,NGA,2033,277555115
Nigeria,NGA,2034,282622397
Nigeria,NGA,2035,287685763
Nigeria,NGA,2036,292739396
Nigeria,NGA,2037,297773244
Nigeria,NGA,2038,302782358
Nigeria,NGA,2039,307764756
Nigeria,NGA,2040,312710416
Nigeria,NGA,2041,317607244
Nigeria,NGA,2042,322450309
Nigeria,NGA,2043,327243939
Nigeria,NGA,2044,331983358
Nigeria,NGA,2045,336662502
Nigeria,NGA,2046,341281763
Nigeria,NGA,2047,345844009
Nigeria,NGA,2048,350347769
Nigeria,NGA,2049,354792425
Nigeria,NGA,2050,359185556
Pakistan,PAK,2000,154879127
Pakistan,PAK,2001,159270907
Pakistan,PAK,2002,163222549
Pakistan,PAK,2003,167110248
Pakistan,PAK,2004,171286000
Pakistan,PAK,2005,175453212
Pakistan,PAK,2006,179682690
Pakistan,PAK,2007,184493231
Pakistan,PAK,2008,189499113
Pakistan,PAK,2009,194376534
Pakistan,PAK,2010,199239047
Pakistan,PAK,2011,203746065
Pakistan,PAK,2012,207667125
Pakistan,PAK,2013,211073978
Pakistan,PAK,2014,214264647
Pakistan,PAK,2015,217290883
Pakistan,PAK,2016,220138869
Pakistan,PAK,2017,223273967
Pakistan,PAK,2018,226928892
Pakistan,PAK,2019,230800899
Pakistan,PAK,2020,235001746
Pakistan,PAK,2021,239477801
Pakistan,PAK,2022,243700667
Pakistan,PAK,2023,247504495
Pakistan,PAK,2024,251269164
Pakistan,PAK,2025,255219554
Pakistan,PAK,2026,259299791
Pakistan,PAK,2027,263515826
Pakistan,PAK,2028,267881916
Pakistan,PAK,2029,272337519
Pakistan,PAK,2030,276883255
Pakistan,PAK,2031,281528067
Pakistan,PAK,2032,286241139
Pakistan,PAK,2033,291012262
Pakistan,PAK,2034,295820151
Pakistan,PAK,2035,300643508
Pakistan,PAK,2036,305491493
Pakistan,PAK,2037,310353289
Pakistan,PAK,2038,315227700
Pakistan,PAK,2039,320105878
Pakistan,PAK,2040,324937697
Pakistan,PAK,2041,329746464
Pakistan,PAK,2042,334551869
Pakistan,PAK,2043,339334851
Pakistan,PAK,2044,344095461
Pakistan,PAK,2045,348837726
Pakistan,PAK,2046,353552856
Pakistan,PAK,2047,358207155
Pakistan,PAK,2048,362796531
Pakistan,PAK,2049,367344425
Pakistan,PAK,2050,371863793
Peru,PER,2000,26598331
Peru,PER,2001,26964601
Peru,PER,2002,27288217
Peru,PER,2003,27580490
Peru,PER,2004,27852190
Peru,PER,2005,28101180
Peru,PER,2006,28324491
Peru,PER,2007,28530699
Peru,PER,2008,28719041
Peru,PER,2009,28896811
Peru,PER,2010,29086019
Peru,PER,2011,29304086
Peru,PER,2012,29550366
Peru,PER,2013,29817919
Peru,PER,2014,30115826
Peru,PER,2015,30457600
Peru,PER,2016,30866494
Peru,PER,2017,31324637
Peru,PER,2018,31897584
Peru,PER,2019,32449303
Peru,PER,2020,32838579
Peru,PER,2021,33155882
Peru,PER,2022,33475438
Peru,PER,2023,33845617
Peru,PER,2024,34217848
Peru,PER,2025,34576665
Peru,PER,2026,34922148
Peru,PER,2027,35255685
Peru,PER,2028,35578288
Peru,PER,2029,35890709
Peru,PER,2030,36193880
Peru,PER,2031,36488441
Peru,PER,2032,36774945
Peru,PER,2033,37054376
Peru,PER,2034,37326806
Peru,PER,2035,37591425
Peru,PER,2036,37848158
Peru,PER,2037,38096897
Peru,PER,2038,38337332
Peru,PER,2039,38569891
Peru,PER,2040,38794649
Peru,PER,2041,39011543
Peru,PER,2042,39220380
Peru,PER,2043,39420651
Peru,PER,2044,39612850
Peru,PER,2045,39796724
Peru,PER,2046,39971719
Peru,PER,2047,40137878
Peru,PER,2048,40294855
Peru,PER,2049,40443281
Peru,PER,2050,40583876
Philippines,PHL,2000,79625397
Philippines,PHL,2001,81401488
Philippines,PHL,2002,83068889
Philippines,PHL,2003,84731835
Philippines,PHL,2004,86394504
Philippines,PHL,2005,88015962
Philippines,PHL,2006,89508986
Philippines,PHL,2007,91075184
Philippines,PHL,2008,92699095
Philippines,PHL,2009,94384250
Philippines,PHL,2010,96337125
Philippines,PHL,2011,98248614
Philippines,PHL,2012,100175512
Philippines,PHL,2013,102076336
Philippines,PHL,2014,103767130
Philippines,PHL,2015,105312992
Philippines,PHL,2016,106735719
Philippines,PHL,2017,108119693
Philippines,PHL,2018,109465287
Philippines,PHL,2019,110804683
Philippines,PHL,2020,112081264
Philippines,PHL,2021,113100950
Philippines,PHL,2022,113964338
Philippines,PHL,2023,114891199
Philippines,PHL,2024,115843670
Philippines,PHL,2025,116786962
Philippines,PHL,2026,117724471
Philippines,PHL,2027,118656413
Philippines,PHL,2028,119583981
Philippines,PHL,2029,120502129
Philippines,PHL,2030,121408895
Philippines,PHL,2031,122301597
Philippines,PHL,2032,123180330
Philippines,PHL,2033,124049029
Philippines,PHL,2034,124904114
Philippines,PHL,2035,125740971
Philippines,PHL,2036,126558226
Philippines,PHL,2037,127352596
Philippines,PHL,2038,128118527
Philippines,PHL,2039,128850041
Philippines,PHL,2040,129546659
Philippines,PHL,2041,130209802
Philippines,PHL,2042,130836996
Philippines,PHL,2043,131427393
Philippines,PHL,2044,131979663
Philippines,PHL,2045,132492032
Philippines,PHL,2046,132962000
Philippines,PHL,2047,133385286
Philippines,PHL,2048,133759430
Philippines,PHL,2049,134089000
Philippines,PHL,2050,134373439
Romania,ROU,2000,22442971
Romania,ROU,2001,22131970
Romania,ROU,2002,21730496
Romania,ROU,2003,21574326
Romania,ROU,2004,21451748
Romania,ROU,2005,21319685
Romania,ROU,2006,21193760
Romania,ROU,2007,20882982
Romania,ROU,2008,20537875
Romania,ROU,2009,20367487
Romania,ROU,2010,20246871
Romania,ROU,2011,20147528
Romania,ROU,2012,20058035
Romania,ROU,2013,19983693
Romania,ROU,2014,19908979
Romania,ROU,2015,19815616
Romania,ROU,2016,19702267
Romania,ROU,2017,19588715
Romania,ROU,2018,19473970
Romania,ROU,2019,19371648
Romania,ROU,2020,19265250
Romania,ROU,2021,19122059
Romania,ROU,2022,19048502
Romania,ROU,2023,19059479
Romania,ROU,2024,18957988
Romania,ROU,2025,18856960
Romania,ROU,2026,18754324
Romania,ROU,2027,18649388
Romania,ROU,2028,18541820
Romania,ROU,2029,18430374
Romania,ROU,2030,18317346
Romania,ROU,2031,18201936
Romania,ROU,2032,18085270
Romania,ROU,2033,17966050
Romania,ROU,2034,17845948
Romania,ROU,2035,17723072
Romania,ROU,2036,17599422
Romania,ROU,2037,17476424
Romania,ROU,2038,17353464
Romania,ROU,2039,17233652
Romania,ROU,2040,17115982
Romania,ROU,2041,16998868
Romania,ROU,2042,16885798
Romania,ROU,2043,16773849
Romania,ROU,2044,16661806
Romania,ROU,2045,16550690
Romania,ROU,2046,16439222
Romania,ROU,2047,16324671
Romania,ROU,2048,16208526
Romania,ROU,2049,16090154
Romania,ROU,2050,15970535
Russia,RUS,2000,146596869
Russia,RUS,2001,145976482
Russia,RUS,2002,145306497
Russia,RUS,2003,144648618
Russia,RUS,2004,144067316
Russia,RUS,2005,143518814
Russia,RUS,2006,143049637
Russia,RUS,2007,142805114
Russia,RUS,2008,142742366
Russia,RUS,2009,142785348
Russia,RUS,2010,142849468
Russia,RUS,2011,143018195
Russia,RUS,2012,143378447
Russia,RUS,2013,143805638
Russia,RUS,2014,144237223
Russia,RUS,2015,144640716
Russia,RUS,2016,145015460
Russia,RUS,2017,145293260
Russia,RUS,2018,145398106
Russia,RUS,2019,145453291
Russia,RUS,2020,145245148
Russia,RUS,2021,144746762
Russia,RUS,2022,144236933
Russia,RUS,2023,143826130
Russia,RUS,2024,143130608
Russia,RUS,2025,142354512
Russia,RUS,2026,142135040
Russia,RUS,2027,141877776
Russia,RUS,2028,141610208
Russia,RUS,2029,141320880
Russia,RUS,2030,141011200
Russia,RUS,2031,140660336
Russia,RUS,2032,140321872
Russia,RUS,2033,139983648
Russia,RUS,2034,139646176
Russia,RUS,2035,139315392
Russia,RUS,2036,138991744
Russia,RUS,2037,138676880
Russia,RUS,2038,138387008
Russia,RUS,2039,138108704
Russia,RUS,2040,137868752
Russia,RUS,2041,137645184
Russia,RUS,2042,137453808
Russia,RUS,2043,137269232
Russia,RUS,2044,137120144
Russia,RUS,2045,137004160
Russia,RUS,2046,136917632
Russia,RUS,2047,136823216
Russia,RUS,2048,136724176
Russia,RUS,2049,136619040
Russia,RUS,2050,136498112
Serbia,SRB,2000,7516346
Serbia,SRB,2001,7503433
Serbia,SRB,2002,7500031
Serbia,SRB,2003,7480591
Serbia,SRB,2004,7463157
Serbia,SRB,2005,7440769
Serbia,SRB,2006,7411569
Serbia,SRB,2007,7381579
Serbia,SRB,2008,7350222
Serbia,SRB,2009,7320807
Serbia,SRB,2010,7291436
Serbia,SRB,2011,7236519
Serbia,SRB,2012,7201497
Serbia,SRB,2013,7166553
Serbia,SRB,2014,7131787
Serbia,SRB,2015,7095383
Serbia,SRB,2016,7058322
Serbia,SRB,2017,7020858
Serbia,SRB,2018,6982604
Serbia,SRB,2019,6945235
Serbia,SRB,2020,6899126
Serbia,SRB,2021,6834326
Serbia,SRB,2022,6664449
Serbia,SRB,2023,6623183
Serbia,SRB,2024,6578962
Serbia,SRB,2025,6530017
Serbia,SRB,2026,6487491
Serbia,SRB,2027,6443982
Serbia,SRB,2028,6399624
Serbia,SRB,2029,6354447
Serbia,SRB,2030,6308118
Serbia,SRB,2031,6261089
Serbia,SRB,2032,6213416
Serbia,SRB,2033,6165071
Serbia,SRB,2034,6116704
Serbia,SRB,2035,6068196
Serbia,SRB,2036,6019834
Serbia,SRB,2037,5971407
Serbia,SRB,2038,5923285
Serbia,SRB,2039,5875318
Serbia,SRB,2040,5828174
Serbia,SRB,2041,5781461
Serbia,SRB,2042,5735572
Serbia,SRB,2043,5690822
Serbia,SRB,2044,5646936
Serbia,SRB,2045,5603761
Serbia,SRB,2046,5561355
Serbia,SRB,2047,5519521
Serbia,SRB,2048,5478211
Serbia,SRB,2049,5437125
Serbia,SRB,2050,5396481
Singapore,SGP,2000,4027887
Singapore,SGP,2001,4138012
Singapore,SGP,2002,4175950
Singapore,SGP,2003,4114826
Singapore,SGP,2004,4166664
Singapore,SGP,2005,4265762
Singapore,SGP,2006,4401365
Singapore,SGP,2007,4588599
Singapore,SGP,2008,4839396
Singapore,SGP,2009,4987573
Singapore,SGP,2010,5076732
Singapore,SGP,2011,5183688
Singapore,SGP,2012,5312437
Singapore,SGP,2013,5399162
Singapore,SGP,2014,5469724
Singapore,SGP,2015,5535002
Singapore,SGP,2016,5607283
Singapore,SGP,2017,5612253
Singapore,SGP,2018,5638676
Singapore,SGP,2019,5703569
Singapore,SGP,2020,5685807
Singapore,SGP,2021,5453566
Singapore,SGP,2022,5637022
Singapore,SGP,2023,5917648
Singapore,SGP,2024,5955865
Singapore,SGP,2025,5991374
Singapore,SGP,2026,6023284
Singapore,SGP,2027,6056584
Singapore,SGP,2028,6088492
Singapore,SGP,2029,6115534
Singapore,SGP,2030,6140315
Singapore,SGP,2031,6166565
Singapore,SGP,2032,6190677
Singapore,SGP,2033,6214951
Singapore,SGP,2034,6234327
Singapore,SGP,2035,6248184
Singapore,SGP,2036,6257879
Singapore,SGP,2037,6267299
Singapore,SGP,2038,6274161
Singapore,SGP,2039,6275950
Singapore,SGP,2040,6273112
Singapore,SGP,2041,6266493
Singapore,SGP,2042,6258808
Singapore,SGP,2043,6249986
Singapore,SGP,2044,6236429
Singapore,SGP,2045,6224029
Singapore,SGP,2046,6209556
Singapore,SGP,2047,6191689
Singapore,SGP,2048,6178476
Singapore,SGP,2049,6161780
Singapore,SGP,2050,6143685
Slovakia,SVK,2000,5388720
Slovakia,SVK,2001,5378867
Slovakia,SVK,2002,5376912
Slovakia,SVK,2003,5373374
Slovakia,SVK,2004,5372280
Slovakia,SVK,2005,5372807
Slovakia,SVK,2006,5373054
Slovakia,SVK,2007,5374622
Slovakia,SVK,2008,5379233
Slovakia,SVK,2009,5386406
Slovakia,SVK,2010,5391428
Slovakia,SVK,2011,5398384
Slovakia,SVK,2012,5407579
Slovakia,SVK,2013,5413393
Slovakia,SVK,2014,5418649
Slovakia,SVK,2015,5423801
Slovakia,SVK,2016,5430798
Slovakia,SVK,2017,5439232
Slovakia,SVK,2018,5446771
Slovakia,SVK,2019,5454147
Slovakia,SVK,2020,5458827
Slovakia,SVK,2021,5447247
Slovakia,SVK,2022,5431752
Slovakia,SVK,2023,5426740
Slovakia,SVK,2024,5401276
Slovakia,SVK,2025,5363757
Slovakia,SVK,2026,5355431
Slovakia,SVK,2027,5344998
Slovakia,SVK,2028,5332702
Slovakia,SVK,2029,5318346
Slovakia,SVK,2030,5302174
Slovakia,SVK,2031,5284438
Slovakia,SVK,2032,5265403
Slovakia,SVK,2033,5245099
Slovakia,SVK,2034,5223800
Slovakia,SVK,2035,5201353
Slovakia,SVK,2036,5178160
Slovakia,SVK,2037,5154418
Slovakia,SVK,2038,5130231
Slovakia,SVK,2039,5105872
Slovakia,SVK,2040,5081281
Slovakia,SVK,2041,5056725
Slovakia,SVK,2042,5032399
Slovakia,SVK,2043,5008046
Slovakia,SVK,2044,4983813
Slovakia,SVK,2045,4959754
Slovakia,SVK,2046,4935632
Slovakia,SVK,2047,4911411
Slovakia,SVK,2048,4886992
Slovakia,SVK,2049,4862101
Slovakia,SVK,2050,4836837
South Korea,KOR,2000,47008111
South Korea,KOR,2001,47370164
South Korea,KOR,2002,47644736
South Korea,KOR,2003,47892330
South Korea,KOR,2004,48082519
South Korea,KOR,2005,48184561
South Korea,KOR,2006,48438292
South Korea,KOR,2007,48683638
South Korea,KOR,2008,49054708
South Korea,KOR,2009,49307835
South Korea,KOR,2010,49554112
South Korea,KOR,2011,49936638
South Korea,KOR,2012,50199853
South Korea,KOR,2013,50428893
South Korea,KOR,2014,50746659
South Korea,KOR,2015,51014947
South Korea,KOR,2016,51217803
South Korea,KOR,2017,51361911
South Korea,KOR,2018,51585058
South Korea,KOR,2019,51764822
South Korea,KOR,2020,51836239
South Korea,KOR,2021,51769539
South Korea,KOR,2022,51672569
South Korea,KOR,2023,51712619
South Korea,KOR,2024,51635172
South Korea,KOR,2025,51541144
South Korea,KOR,2026,51438644
South Korea,KOR,2027,51324648
South Korea,KOR,2028,51204748
South Korea,KOR,2029,51072352
South Korea,KOR,2030,50928724
South Korea,KOR,2031,50773160
South Korea,KOR,2032,50601804
South Korea,KOR,2033,50409732
South Korea,KOR,2034,50199236
South Korea,KOR,2035,49969260
South Korea,KOR,2036,49718676
South Korea,KOR,2037,49444268
South Korea,KOR,2038,49146880
South Korea,KOR,2039,48829048
South Korea,KOR,2040,48494172
South Korea,KOR,2041,48136624
South Korea,KOR,2042,47768168
South Korea,KOR,2043,47384460
South Korea,KOR,2044,46984284
South Korea,KOR,2045,46574792
South Korea,KOR,2046,46160380
South Korea,KOR,2047,45730248
South Korea,KOR,2048,45291212
South Korea,KOR,2049,44838152
South Korea,KOR,2050,44376000
Tajikistan,TJK,2000,6284735
Tajikistan,TJK,2001,6407377
Tajikistan,TJK,2002,6531669
Tajikistan,TJK,2003,6658575
Tajikistan,TJK,2004,6790547
Tajikistan,TJK,2005,6924720
Tajikistan,TJK,2006,7057566
Tajikistan,TJK,2007,7194477
Tajikistan,TJK,2008,7338403
Tajikistan,TJK,2009,7490230
Tajikistan,TJK,2010,7652141
Tajikistan,TJK,2011,7824785
Tajikistan,TJK,2012,8014084
Tajikistan,TJK,2013,8216724
Tajikistan,TJK,2014,8425552
Tajikistan,TJK,2015,8643840
Tajikistan,TJK,2016,8865631
Tajikistan,TJK,2017,9085946
Tajikistan,TJK,2018,9307333
Tajikistan,TJK,2019,9529966
Tajikistan,TJK,2020,9749310
Tajikistan,TJK,2021,9966908
Tajikistan,TJK,2022,10182222
Tajikistan,TJK,2023,10389799
Tajikistan,TJK,2024,10590927
Tajikistan,TJK,2025,10786734
Tajikistan,TJK,2026,10978599
Tajikistan,TJK,2027,11168389
Tajikistan,TJK,2028,11356922
Tajikistan,TJK,2029,11545286
Tajikistan,TJK,2030,11733068
Tajikistan,TJK,2031,11920473
Tajikistan,TJK,2032,12110151
Tajikistan,TJK,2033,12302285
Tajikistan,TJK,2034,12496889
Tajikistan,TJK,2035,12695585
Tajikistan,TJK,2036,12899094
Tajikistan,TJK,2037,13104343
Tajikistan,TJK,2038,13308240
Tajikistan,TJK,2039,13511368
Tajikistan,TJK,2040,13713947
Tajikistan,TJK,2041,13915196
Tajikistan,TJK,2042,14115137
Tajikistan,TJK,2043,14311605
Tajikistan,TJK,2044,14504869
Tajikistan,TJK,2045,14694862
Tajikistan,TJK,2046,14879388
Tajikistan,TJK,2047,15059869
Tajikistan,TJK,2048,15236597
Tajikistan,TJK,2049,15408033
Tajikistan,TJK,2050,15574642
Thailand,THA,2000,63007815
Thailand,THA,2001,63651141
Thailand,THA,2002,64266437
Thailand,THA,2003,64868166
Thailand,THA,2004,65452047
Thailand,THA,2005,66017420
Thailand,THA,2006,66567687
Thailand,THA,2007,67102394
Thailand,THA,2008,67619830
Thailand,THA,2009,68121080
Thailand,THA,2010,68579447
Thailand,THA,2011,69007208
Thailand,THA,2012,69436098
Thailand,THA,2013,69845114
Thailand,THA,2014,70216367
Thailand,THA,2015,70540795
Thailand,THA,2016,70859841
Thailand,THA,2017,71160187
Thailand,THA,2018,71376079
Thailand,THA,2019,71522271
Thailand,THA,2020,71641484
Thailand,THA,2021,71727332
Thailand,THA,2022,71735329
Thailand,THA,2023,71702435
Thailand,THA,2024,71668011
Thailand,THA,2025,71619863
Thailand,THA,2026,71559614
Thailand,THA,2027,71488156
Thailand,THA,2028,71406994
Thailand,THA,2029,71316193
Thailand,THA,2030,71215022
Thailand,THA,2031,71104021
Thailand,THA,2032,70982289
Thailand,THA,2033,70847953
Thailand,THA,2034,70701654
Thailand,THA,2035,70540885
Thailand,THA,2036,70366494
Thailand,THA,2037,70180037
Thailand,THA,2038,69979037
Thailand,THA,2039,69763933
Thailand,THA,2040,69535002
Thailand,THA,2041,69288471
Thailand,THA,2042,69025351
Thailand,THA,2043,68748083
Thailand,THA,2044,68456530
Thailand,THA,2045,68150152
Thailand,THA,2046,67827311
Thailand,THA,2047,67489358
Thailand,THA,2048,67136738
Thailand,THA,2049,66767317
Thailand,THA,2050,66382735
Tunisia,TUN,2000,9764935
Tunisia,TUN,2001,9869677
Tunisia,TUN,2002,9971515
Tunisia,TUN,2003,10071632
Tunisia,TUN,2004,10166163
Tunisia,TUN,2005,10255472
Tunisia,TUN,2006,10346410
Tunisia,TUN,2007,10441702
Tunisia,TUN,2008,10542635
Tunisia,TUN,2009,10650681
Tunisia,TUN,2010,10765980
Tunisia,TUN,2011,10886035
Tunisia,TUN,2012,11009647
Tunisia,TUN,2013,11141361
Tunisia,TUN,2014,11274288
Tunisia,TUN,2015,11402264
Tunisia,TUN,2016,11528674
Tunisia,TUN,2017,11650498
Tunisia,TUN,2018,11765514
Tunisia,TUN,2019,11875081
Tunisia,TUN,2020,11974057
Tunisia,TUN,2021,12048622
Tunisia,TUN,2022,12119334
Tunisia,TUN,2023,12200431
Tunisia,TUN,2024,12277109
Tunisia,TUN,2025,12348573
Tunisia,TUN,2026,12415138
Tunisia,TUN,2027,12476097
Tunisia,TUN,2028,12531992
Tunisia,TUN,2029,12582708
Tunisia,TUN,2030,12628142
Tunisia,TUN,2031,12669921
Tunisia,TUN,2032,12709149
Tunisia,TUN,2033,12746529
Tunisia,TUN,2034,12781010
Tunisia,TUN,2035,12812269
Tunisia,TUN,2036,12842491
Tunisia,TUN,2037,12872060
Tunisia,TUN,2038,12900189
Tunisia,TUN,2039,12927306
Tunisia,TUN,2040,12953864
Tunisia,TUN,2041,12979693
Tunisia,TUN,2042,13005236
Tunisia,TUN,2043,13030303
Tunisia,TUN,2044,13054102
Tunisia,TUN,2045,13076089
Tunisia,TUN,2046,13095745
Tunisia,TUN,2047,13113222
Tunisia,TUN,2048,13127665
Tunisia,TUN,2049,13138145
Tunisia,TUN,2050,13145141
Turkey,TUR,2000,65425961
Turkey,TUR,2001,66245128
Turkey,TUR,2002,67048795
Turkey,TUR,2003,67831730
Turkey,TUR,2004,68592617
Turkey,TUR,2005,69329557
Turkey,TUR,2006,70045349
Turkey,TUR,2007,70158112
Turkey,TUR,2008,71051678
Turkey,TUR,2009,72039206
Turkey,TUR,2010,73142150
Turkey,TUR,2011,74223629
Turkey,TUR,2012,75175827
Turkey,TUR,2013,76147624
Turkey,TUR,2014,77181884
Turkey,TUR,2015,78218479
Turkey,TUR,2016,79277962
Turkey,TUR,2017,80312698
Turkey,TUR,2018,81407204
Turkey,TUR,2019,82579440
Turkey,TUR,2020,83384680
Turkey,TUR,2021,84147318
Turkey,TUR,2022,84979913
Turkey,TUR,2023,85325965
Turkey,TUR,2024,85525744
Turkey,TUR,2025,85740864
Turkey,TUR,2026,85997464
Turkey,TUR,2027,86273632
Turkey,TUR,2028,86548144
Turkey,TUR,2029,86809040
Turkey,TUR,2030,87076136
Turkey,TUR,2031,87322272
Turkey,TUR,2032,87548200
Turkey,TUR,2033,87764152
Turkey,TUR,2034,87962472
Turkey,TUR,2035,88151928
Turkey,TUR,2036,88335872
Turkey,TUR,2037,88503968
Turkey,TUR,2038,88647120
Turkey,TUR,2039,88776584
Turkey,TUR,2040,88885848
Turkey,TUR,2041,88980888
Turkey,TUR,2042,89064536
Turkey,TUR,2043,89122840
Turkey,TUR,2044,89166464
Turkey,TUR,2045,89185400
Turkey,TUR,2046,89203232
Turkey,TUR,2047,89187400
Turkey,TUR,2048,89142832
Turkey,TUR,2049,89064168
Turkey,TUR,2050,88957912
Ukraine,UKR,2000,49556660
Ukraine,UKR,2001,49106855
Ukraine,UKR,2002,48677281
Ukraine,UKR,2003,48315136
Ukraine,UKR,2004,47979507
Ukraine,UKR,2005,47585556
Ukraine,UKR,2006,47278694
Ukraine,UKR,2007,47062798
Ukraine,UKR,2008,46819175
Ukraine,UKR,2009,46623731
Ukraine,UKR,2010,46456003
Ukraine,UKR,2011,46307853
Ukraine,UKR,2012,46210056
Ukraine,UKR,2013,46126770
Ukraine,UKR,2014,45972380
Ukraine,UKR,2015,45784896
Ukraine,UKR,2016,45616832
Ukraine,UKR,2017,45436041
Ukraine,UKR,2018,45208907
Ukraine,UKR,2019,44957458
Ukraine,UKR,2020,44680014
Ukraine,UKR,2021,44298640
Ukraine,UKR,2022,41048766
Ukraine,UKR,2023,37732836
Ukraine,UKR,2024,37860221
Ukraine,UKR,2025,38980376
Ukraine,UKR,2026,39535849
Ukraine,UKR,2027,39245209
Ukraine,UKR,2028,38952090
Ukraine,UKR,2029,38654410
Ukraine,UKR,2030,38353853
Ukraine,UKR,2031,38050627
Ukraine,UKR,2032,37746691
Ukraine,UKR,2033,37442089
Ukraine,UKR,2034,37135845
Ukraine,UKR,2035,36828147
Ukraine,UKR,2036,36519766
Ukraine,UKR,2037,36209677
Ukraine,UKR,2038,35897707
Ukraine,UKR,2039,35584260
Ukraine,UKR,2040,35270911
Ukraine,UKR,2041,34957579
Ukraine,UKR,2042,34641775
Ukraine,UKR,2043,34324131
Ukraine,UKR,2044,34004077
Ukraine,UKR,2045,33680445
Ukraine,UKR,2046,33351501
Ukraine,UKR,2047,33017829
Ukraine,UKR,2048,32680966
Ukraine,UKR,2049,32338511
Ukraine,UKR,2050,31990132
United Kingdom,GBR,2000,58892514
United Kingdom,GBR,2001,59119673
United Kingdom,GBR,2002,59370479
United Kingdom,GBR,2003,59647577
United Kingdom,GBR,2004,59987905
United Kingdom,GBR,2005,60401206
United Kingdom,GBR,2006,60846820
United Kingdom,GBR,2007,61322463
United Kingdom,GBR,2008,61806995
United Kingdom,GBR,2009,62276270
United Kingdom,GBR,2010,62766365
United Kingdom,GBR,2011,63258810
United Kingdom,GBR,2012,63700215
United Kingdom,GBR,2013,64128273
United Kingdom,GBR,2014,64602298
United Kingdom,GBR,2015,65116219
United Kingdom,GBR,2016,65611593
United Kingdom,GBR,2017,66058859
United Kingdom,GBR,2018,66460344
United Kingdom,GBR,2019,66836327
United Kingdom,GBR,2020,67081234
United Kingdom,GBR,2021,67026292
United Kingdom,GBR,2022,67791000
United Kingdom,GBR,2023,68350000
United Kingdom,GBR,2024,68771048
United Kingdom,GBR,2025,69152288
United Kingdom,GBR,2026,69498696
United Kingdom,GBR,2027,69838904
United Kingdom,GBR,2028,70158544
United Kingdom,GBR,2029,70457592
United Kingdom,GBR,2030,70754056
United Kingdom,GBR,2031,71026064
United Kingdom,GBR,2032,71288168
United Kingdom,GBR,2033,71550664
United Kingdom,GBR,2034,71794928
United Kingdom,GBR,2035,72038704
United Kingdom,GBR,2036,72267424
United Kingdom,GBR,2037,72486896
United Kingdom,GBR,2038,72706664
United Kingdom,GBR,2039,72915928
United Kingdom,GBR,2040,73120760
United Kingdom,GBR,2041,73320688
United Kingdom,GBR,2042,73514656
United Kingdom,GBR,2043,73707184
United Kingdom,GBR,2044,73883976
United Kingdom,GBR,2045,74052112
United Kingdom,GBR,2046,74209264
United Kingdom,GBR,2047,74359080
United Kingdom,GBR,2048,74495136
United Kingdom,GBR,2049,74616808
United Kingdom,GBR,2050,74726632
United States,USA,2000,282162411
United States,USA,2001,284968955
United States,USA,2002,287625193
United States,USA,2003,290107933
United States,USA,2004,292805298
United States,USA,2005,295516599
United States,USA,2006,298379912
United States,USA,2007,301231207
United States,USA,2008,304093966
United States,USA,2009,306771529
United States,USA,2010,309327143
United States,USA,2011,311583481
United States,USA,2012,313877662
United States,USA,2013,316059947
