Country,ISO3,Year,Dependency_Ratio_Old
Malaysia,MYS,2018,9.10098778725884
Malaysia,MYS,2019,9.38874110057873
Malaysia,MYS,2020,9.70208039682881
Malaysia,MYS,2021,9.99108976843659
Malaysia,MYS,2022,10.2680313372086
Malaysia,MYS,2023,10.6050195238823
Malaysia,MYS,2024,10.9794517768264
Malaysia,MYS,2025,11.3691596931934
Malaysia,MYS,2026,11.7707796942649
Malaysia,MYS,2027,12.178414463085
Malaysia,MYS,2028,12.5794475947175
Malaysia,MYS,2029,12.9661636517572
Malaysia,MYS,2030,13.3313176972297
Malaysia,MYS,2031,13.6844923051528
Malaysia,MYS,2032,14.0436681203857
Malaysia,MYS,2033,14.4158595566209
Malaysia,MYS,2034,14.8065827979136
Malaysia,MYS,2035,15.2164992149667
Malaysia,MYS,2036,15.6505675928789
Malaysia,MYS,2037,16.1116701741464
Malaysia,MYS,2038,16.5874029762117
Malaysia,MYS,2039,17.0726062669636
Malaysia,MYS,2040,17.5716853353877
Malaysia,MYS,2041,18.096709909166
Malaysia,MYS,2042,18.6647660663641
Malaysia,MYS,2043,19.2819023311757
Malaysia,MYS,2044,19.9494330254643
Malaysia,MYS,2045,20.6730006068906
Malaysia,MYS,2046,21.45919875892
Malaysia,MYS,2047,22.3113871962618
Malaysia,MYS,2048,23.2148967430335
Malaysia,MYS,2049,24.1464030841254
Malaysia,MYS,2050,25.092047139913
Mexico,MEX,2000,8.26512261883683
Mexico,MEX,2001,8.43383925933879
Mexico,MEX,2002,8.61863941357158
Mexico,MEX,2003,8.79951433581514
Mexico,MEX,2004,8.96909977872096
Mexico,MEX,2005,9.12014765593337
Mexico,MEX,2006,9.24644652535731
Mexico,MEX,2007,9.33108070423633
Mexico,MEX,2008,9.38622369273309
Mexico,MEX,2009,9.44189266211272
Mexico,MEX,2010,9.50796289480529
Mexico,MEX,2011,9.59520769207681
Mexico,MEX,2012,9.71157852756685
Mexico,MEX,2013,9.84799296945748
Mexico,MEX,2014,10.0005574873953
Mexico,MEX,2015,10.1739429054871
Mexico,MEX,2016,10.3654082091867
Mexico,MEX,2017,10.5755380742914
Mexico,MEX,2018,10.8069963878908
Mexico,MEX,2019,11.0597076431255
Mexico,MEX,2020,11.2522495542144
Mexico,MEX,2021,11.3639250657102
Mexico,MEX,2022,11.5698766771657
Mexico,MEX,2023,11.9034209856067
Mexico,MEX,2024,12.2670026127846
Mexico,MEX,2025,12.6454225351637
Mexico,MEX,2026,13.0401761412422
Mexico,MEX,2027,13.4505802205431
Mexico,MEX,2028,13.874521897373
Mexico,MEX,2029,14.3160063426924
Mexico,MEX,2030,14.7792043400805
Mexico,MEX,2031,15.2599568827666
Mexico,MEX,2032,15.7570126186716
Mexico,MEX,2033,16.2705218586468
Mexico,MEX,2034,16.7944244964135
Mexico,MEX,2035,17.3289537733376
Mexico,MEX,2036,17.8787187476319
Mexico,MEX,2037,18.4423292299419
Mexico,MEX,2038,19.0156667116453
Mexico,MEX,2039,19.5894660787446
Mexico,MEX,2040,20.1515645289248
Mexico,MEX,2041,20.7037349004996
Mexico,MEX,2042,21.2570738741585
Mexico,MEX,2043,21.8147305091103
Mexico,MEX,2044,22.3725810701919
Mexico,MEX,2045,22.9259184790173
Mexico,MEX,2046,23.4865336682557
Mexico,MEX,2047,24.068083870491
Mexico,MEX,2048,24.6549404768814
Mexico,MEX,2049,25.2480091934581
Mexico,MEX,2050,25.8607580366326
Mongolia,MNG,2000,5.58133856919846
Mongolia,MNG,2001,5.52380889333166
Mongolia,MNG,2002,5.46625528886788
Mongolia,MNG,2003,5.42318787438872
Mongolia,MNG,2004,5.40459140703606
Mongolia,MNG,2005,5.4133010813921
Mongolia,MNG,2006,5.44197986219551
Mongolia,MNG,2007,5.47892164254834
Mongolia,MNG,2008,5.51482017711377
Mongolia,MNG,2009,5.54392497331434
Mongolia,MNG,2010,5.56602219283718
Mongolia,MNG,2011,5.56801758321342
Mongolia,MNG,2012,5.56729508345123
Mongolia,MNG,2013,5.59735476267446
Mongolia,MNG,2014,5.6613818472298
Mongolia,MNG,2015,5.760214200714
Mongolia,MNG,2016,5.89476021314387
Mongolia,MNG,2017,6.06988351447562
Mongolia,MNG,2018,6.29352844605294
Mongolia,MNG,2019,6.57133593267847
Mongolia,MNG,2020,6.8433108631548
Mongolia,MNG,2021,7.07951659675967
Mongolia,MNG,2022,7.38630062430861
Mongolia,MNG,2023,7.78189603424772
Mongolia,MNG,2024,8.19805782699704
Mongolia,MNG,2025,8.61955118193622
Mongolia,MNG,2026,9.05598911062842
Mongolia,MNG,2027,9.49785174343003
Mongolia,MNG,2028,9.9194987020204
Mongolia,MNG,2029,10.3231790706226
Mongolia,MNG,2030,10.7153040131157
Mongolia,MNG,2031,11.1008418660822
Mongolia,MNG,2032,11.487888948739
Mongolia,MNG,2033,11.877183964144
Mongolia,MNG,2034,12.2643110587136
Mongolia,MNG,2035,12.6542932234671
Mongolia,MNG,2036,13.0576960987026
Mongolia,MNG,2037,13.4780327628272
Mongolia,MNG,2038,13.9146415861164
Mongolia,MNG,2039,14.3655216215621
Mongolia,MNG,2040,14.8282460273957
Mongolia,MNG,2041,15.2996816734879
Mongolia,MNG,2042,15.7744516863397
Mongolia,MNG,2043,16.2484697744697
Mongolia,MNG,2044,16.7172982931299
Mongolia,MNG,2045,17.1757497080151
Mongolia,MNG,2046,17.6256813418652
Mongolia,MNG,2047,18.0767365798106
Mongolia,MNG,2048,18.5440481930209
Mongolia,MNG,2049,19.0437498386805
Mongolia,MNG,2050,19.5926515901753
Morocco,MAR,2000,7.01342171942158
Morocco,MAR,2001,7.09940071997213
Morocco,MAR,2002,7.18976795987014
Morocco,MAR,2003,7.2800563004357
Morocco,MAR,2004,7.3454252310834
Morocco,MAR,2005,7.39291136713611
Morocco,MAR,2006,7.46401619159877
Morocco,MAR,2007,7.56544345784894
Morocco,MAR,2008,7.66540384639092
Morocco,MAR,2009,7.75805006683146
Morocco,MAR,2010,7.86509877961545
Morocco,MAR,2011,7.99989336697294
Morocco,MAR,2012,8.15746983563723
Morocco,MAR,2013,8.32845451767268
Morocco,MAR,2014,8.52823158212821
Morocco,MAR,2015,8.77374122431438
Morocco,MAR,2016,9.06185803116272
Morocco,MAR,2017,9.39497272205666
Morocco,MAR,2018,9.76951835349017
Morocco,MAR,2019,10.1746908680514
Morocco,MAR,2020,10.5565430212111
Morocco,MAR,2021,10.9280093253657
Morocco,MAR,2022,11.3637166992227
Morocco,MAR,2023,11.8322534179946
Morocco,MAR,2024,12.288756723382
Morocco,MAR,2025,12.7359135987861
Morocco,MAR,2026,13.1929841528996
Morocco,MAR,2027,13.6598819863422
Morocco,MAR,2028,14.1135973510172
Morocco,MAR,2029,14.5481531795473
Morocco,MAR,2030,14.975703866528
Morocco,MAR,2031,15.4039832150924
Morocco,MAR,2032,15.826237477486
Morocco,MAR,2033,16.2313503119691
Morocco,MAR,2034,16.62808437788
Morocco,MAR,2035,17.0327334458723
Morocco,MAR,2036,17.457030112561
Morocco,MAR,2037,17.9053573767215
Morocco,MAR,2038,18.3670778852684
Morocco,MAR,2039,18.8401115115443
Morocco,MAR,2040,19.3336750643253
Morocco,MAR,2041,19.8510036202844
Morocco,MAR,2042,20.3886987590819
Morocco,MAR,2043,20.9375926385214
Morocco,MAR,2044,21.4979109794443
Morocco,MAR,2045,22.0802498454152
Morocco,MAR,2046,22.6936856049153
Morocco,MAR,2047,23.3358558301206
Morocco,MAR,2048,23.9939930338872
Morocco,MAR,2049,24.6668205763962
Morocco,MAR,2050,25.3552875116869
Myanmar,MMR,2000,7.91244997277546
Myanmar,MMR,2001,7.91680008310552
Myanmar,MMR,2002,7.92394735446748
Myanmar,MMR,2003,7.93134906830573
Myanmar,MMR,2004,7.93162514364774
Myanmar,MMR,2005,7.92381806799875
Myanmar,MMR,2006,7.91217897738849
Myanmar,MMR,2007,7.90080981125949
Myanmar,MMR,2008,7.87875488327211
Myanmar,MMR,2009,7.86777325735984
Myanmar,MMR,2010,7.88557846990889
Myanmar,MMR,2011,7.91491562881492
Myanmar,MMR,2012,7.95232298511585
Myanmar,MMR,2013,7.9996001920824
Myanmar,MMR,2014,8.11076276088656
Myanmar,MMR,2015,8.29536751772813
Myanmar,MMR,2016,8.50589780376213
Myanmar,MMR,2017,8.73391472047782
Myanmar,MMR,2018,8.9820200486398
Myanmar,MMR,2019,9.2496984715653
Myanmar,MMR,2020,9.52180829627169
Myanmar,MMR,2021,9.77876504980327
Myanmar,MMR,2022,10.0551015849372
Myanmar,MMR,2023,10.3649929650005
Myanmar,MMR,2024,10.6797597480008
Myanmar,MMR,2025,10.9975367678985
Myanmar,MMR,2026,11.320063684227
Myanmar,MMR,2027,11.6488807758261
Myanmar,MMR,2028,11.9834151429014
Myanmar,MMR,2029,12.3230423778872
Myanmar,MMR,2030,12.6674163951805
Myanmar,MMR,2031,13.0114444655675
Myanmar,MMR,2032,13.3532209115118
Myanmar,MMR,2033,13.6950578529183
Myanmar,MMR,2034,14.0373874268138
Myanmar,MMR,2035,14.3803209365115
Myanmar,MMR,2036,14.7248642926841
Myanmar,MMR,2037,15.0704635974833
Myanmar,MMR,2038,15.4155734160797
Myanmar,MMR,2039,15.7590883533307
Myanmar,MMR,2040,16.101665502345
Myanmar,MMR,2041,16.4465097158368
Myanmar,MMR,2042,16.7962532258259
Myanmar,MMR,2043,17.1552885183576
Myanmar,MMR,2044,17.5260961255527
Myanmar,MMR,2045,17.9045284650085
Myanmar,MMR,2046,18.2901880242907
Myanmar,MMR,2047,18.7019595095746
Myanmar,MMR,2048,19.1557023818604
Myanmar,MMR,2049,19.6373025437057
Myanmar,MMR,2050,20.1138016779967
Netherlands,NLD,2000,19.8975908700763
Netherlands,NLD,2001,19.9700984413076
Netherlands,NLD,2002,20.0515033681438
Netherlands,NLD,2003,20.2004582350422
Netherlands,NLD,2004,20.451373683529
Netherlands,NLD,2005,20.7710174543626
Netherlands,NLD,2006,21.0965694089652
Netherlands,NLD,2007,21.4291667884644
Netherlands,NLD,2008,21.8192378010297
Netherlands,NLD,2009,22.2854105685432
Netherlands,NLD,2010,22.756509778921
Netherlands,NLD,2011,23.5375719227291
Netherlands,NLD,2012,24.6155460407426
Netherlands,NLD,2013,25.5614595271364
Netherlands,NLD,2014,26.3783103912385
Netherlands,NLD,2015,27.0660399064305
Netherlands,NLD,2016,27.6296531011589
Netherlands,NLD,2017,28.1800289156454
Netherlands,NLD,2018,28.7377137071412
Netherlands,NLD,2019,29.2669350875926
Netherlands,NLD,2020,29.7959991452303
Netherlands,NLD,2021,30.318339068697
Netherlands,NLD,2022,30.7366593892216
Netherlands,NLD,2023,31.1676857399967
Netherlands,NLD,2024,31.7875743585925
Netherlands,NLD,2025,32.5073109527037
Netherlands,NLD,2026,33.2950764541927
Netherlands,NLD,2027,34.1488980817261
Netherlands,NLD,2028,35.0438526641833
Netherlands,NLD,2029,35.9773134793727
Netherlands,NLD,2030,36.9003033183086
Netherlands,NLD,2031,37.7615970234828
Netherlands,NLD,2032,38.5700179753822
Netherlands,NLD,2033,39.3640613135978
Netherlands,NLD,2034,40.2159123056352
Netherlands,NLD,2035,41.0795328122109
Netherlands,NLD,2036,41.8111490094512
Netherlands,NLD,2037,42.3881648788985
Netherlands,NLD,2038,42.7986415495321
Netherlands,NLD,2039,43.0481704357449
Netherlands,NLD,2040,43.175102187169
Netherlands,NLD,2041,43.2251911134059
Netherlands,NLD,2042,43.2467837837789
Netherlands,NLD,2043,43.2663686077049
Netherlands,NLD,2044,43.3013868021782
Netherlands,NLD,2045,43.3760747900374
Netherlands,NLD,2046,43.4720832585604
Netherlands,NLD,2047,43.5390653697369
Netherlands,NLD,2048,43.5934376564171
Netherlands,NLD,2049,43.6819847814363
Netherlands,NLD,2050,43.8219519973415
New Zealand,NZL,2000,17.9566040126047
New Zealand,NZL,2001,18.0351793804176
New Zealand,NZL,2002,17.9791501574303
New Zealand,NZL,2003,17.8932482081008
New Zealand,NZL,2004,17.9141789860523
New Zealand,NZL,2005,18.0933255033569
New Zealand,NZL,2006,18.3835244892547
New Zealand,NZL,2007,18.6808900919833
New Zealand,NZL,2008,18.9451589272481
New Zealand,NZL,2009,19.2389924605967
New Zealand,NZL,2010,19.6257473951267
New Zealand,NZL,2011,20.1578640618866
New Zealand,NZL,2012,20.8469164498031
New Zealand,NZL,2013,21.5103919586934
New Zealand,NZL,2014,21.9495465903295
New Zealand,NZL,2015,22.19947581423
New Zealand,NZL,2016,22.4064082834941
New Zealand,NZL,2017,22.6385427078457
New Zealand,NZL,2018,22.9438718100433
New Zealand,NZL,2019,23.3497385674397
New Zealand,NZL,2020,23.8994183292415
New Zealand,NZL,2021,24.6518873584196
New Zealand,NZL,2022,25.3359151073215
New Zealand,NZL,2023,25.913078764617
New Zealand,NZL,2024,26.5836060294042
New Zealand,NZL,2025,27.2956924321511
New Zealand,NZL,2026,28.04770283229
New Zealand,NZL,2027,28.8346464988349
New Zealand,NZL,2028,29.6220216385211
New Zealand,NZL,2029,30.3630008877731
New Zealand,NZL,2030,31.0341732399284
New Zealand,NZL,2031,31.6542366747915
New Zealand,NZL,2032,32.26438606108
New Zealand,NZL,2033,32.8945402781166
New Zealand,NZL,2034,33.5391778253065
New Zealand,NZL,2035,34.1856576257047
New Zealand,NZL,2036,34.8404591924549
New Zealand,NZL,2037,35.4615131115169
New Zealand,NZL,2038,35.9827149979862
New Zealand,NZL,2039,36.3962214203914
New Zealand,NZL,2040,36.7109917975433
New Zealand,NZL,2041,36.9487933626779
New Zealand,NZL,2042,37.1490659443276
New Zealand,NZL,2043,37.3497987227216
New Zealand,NZL,2044,37.5801363415956
New Zealand,NZL,2045,37.8390473551769
New Zealand,NZL,2046,38.1229921407058
New Zealand,NZL,2047,38.4415436323881
New Zealand,NZL,2048,38.7877349759559
New Zealand,NZL,2049,39.1540689940246
New Zealand,NZL,2050,39.5286249714751
Nicaragua,NIC,2000,6.27997181125451
Nicaragua,NIC,2001,6.44379005716265
Nicaragua,NIC,2002,6.6140383392362
Nicaragua,NIC,2003,6.78759372698057
Nicaragua,NIC,2004,6.96160783319993
Nicaragua,NIC,2005,7.10787097281765
Nicaragua,NIC,2006,7.16481298436187
Nicaragua,NIC,2007,7.16157086148905
Nicaragua,NIC,2008,7.15941042868861
Nicaragua,NIC,2009,7.15789052450387
Nicaragua,NIC,2010,7.1574336739445
Nicaragua,NIC,2011,7.15731642413076
Nicaragua,NIC,2012,7.16844012839876
Nicaragua,NIC,2013,7.21231838070744
Nicaragua,NIC,2014,7.30803247781288
Nicaragua,NIC,2015,7.43869422505744
Nicaragua,NIC,2016,7.57307728332494
Nicaragua,NIC,2017,7.70503426497601
Nicaragua,NIC,2018,7.84294580495304
Nicaragua,NIC,2019,7.98069919576774
Nicaragua,NIC,2020,8.01141792691136
Nicaragua,NIC,2021,7.97132070597544
Nicaragua,NIC,2022,8.04649683359885
Nicaragua,NIC,2023,8.22309820887712
Nicaragua,NIC,2024,8.42154948095744
Nicaragua,NIC,2025,8.63398840370604
Nicaragua,NIC,2026,8.85685815783508
Nicaragua,NIC,2027,9.09080828409126
Nicaragua,NIC,2028,9.3384694640741
Nicaragua,NIC,2029,9.6013063791507
Nicaragua,NIC,2030,9.88042004823689
Nicaragua,NIC,2031,10.1764259308485
Nicaragua,NIC,2032,10.4905211239072
Nicaragua,NIC,2033,10.8236493048493
Nicaragua,NIC,2034,11.1750275288447
Nicaragua,NIC,2035,11.54320146787
Nicaragua,NIC,2036,11.9294399488689
Nicaragua,NIC,2037,12.3340323773584
Nicaragua,NIC,2038,12.7577583395845
Nicaragua,NIC,2039,13.1998521910288
Nicaragua,NIC,2040,13.656759482475
Nicaragua,NIC,2041,14.1300083232304
Nicaragua,NIC,2042,14.6215748816356
Nicaragua,NIC,2043,15.128966106021
Nicaragua,NIC,2044,15.6546948598742
Nicaragua,NIC,2045,16.2001121116229
Nicaragua,NIC,2046,16.7604877193882
Nicaragua,NIC,2047,17.3373172906125
Nicaragua,NIC,2048,17.9304182115807
Nicaragua,NIC,2049,18.5397151526745
Nicaragua,NIC,2050,19.1678332759908
Nigeria,NGA,2000,5.70641492603394
Nigeria,NGA,2001,5.69116576237841
Nigeria,NGA,2002,5.68358007399579
Nigeria,NGA,2003,5.68291492286295
Nigeria,NGA,2004,5.68471937886517
Nigeria,NGA,2005,5.68764901079681
Nigeria,NGA,2006,5.69283260905037
Nigeria,NGA,2007,5.70032738903982
Nigeria,NGA,2008,5.71115234886325
Nigeria,NGA,2009,5.72407664741991
Nigeria,NGA,2010,5.73438737643302
Nigeria,NGA,2011,5.7373793132556
Nigeria,NGA,2012,5.72972745433616
Nigeria,NGA,2013,5.70474828317801
Nigeria,NGA,2014,5.667599995198
Nigeria,NGA,2015,5.63524212141292
Nigeria,NGA,2016,5.60624840955718
Nigeria,NGA,2017,5.57498452450049
Nigeria,NGA,2018,5.54899709603716
Nigeria,NGA,2019,5.52969938893295
Nigeria,NGA,2020,5.50129019490674
Nigeria,NGA,2021,5.47531059277357
Nigeria,NGA,2022,5.46504862743235
Nigeria,NGA,2023,5.45815496679884
Nigeria,NGA,2024,5.45012289763752
Nigeria,NGA,2025,5.44140442676899
Nigeria,NGA,2026,5.43472756958815
Nigeria,NGA,2027,5.43175475100928
Nigeria,NGA,2028,5.43289480070285
Nigeria,NGA,2029,5.43748562985409
Nigeria,NGA,2030,5.44662899033907
Nigeria,NGA,2031,5.4623705179337
Nigeria,NGA,2032,5.4857052277077
Nigeria,NGA,2033,5.51693015121713
Nigeria,NGA,2034,5.55650840512976
Nigeria,NGA,2035,5.60463207446594
Nigeria,NGA,2036,5.66122099079113
Nigeria,NGA,2037,5.72534951085248
Nigeria,NGA,2038,5.79675887005289
Nigeria,NGA,2039,5.87835884344263
Nigeria,NGA,2040,5.97192425305815
Nigeria,NGA,2041,6.07392179813086
Nigeria,NGA,2042,6.18232854051663
Nigeria,NGA,2043,6.29745067286563
Nigeria,NGA,2044,6.41406718966497
Nigeria,NGA,2045,6.52716835030311
Nigeria,NGA,2046,6.63642245427804
Nigeria,NGA,2047,6.74196571222949
Nigeria,NGA,2048,6.84568094908497
Nigeria,NGA,2049,6.94335411007645
Nigeria,NGA,2050,7.03065663712333
Pakistan,PAK,2000,6.5332543183133
Pakistan,PAK,2001,6.50753579882232
Pakistan,PAK,2002,6.5027784587605
Pakistan,PAK,2003,6.50101276340935
Pakistan,PAK,2004,6.48681813266159
Pakistan,PAK,2005,6.47307549751466
Pakistan,PAK,2006,6.46621477151715
Pakistan,PAK,2007,6.45184906839616
Pakistan,PAK,2008,6.4449766599296
Pakistan,PAK,2009,6.45699331270779
Pakistan,PAK,2010,6.47956988190071
Pakistan,PAK,2011,6.51868419629694
Pakistan,PAK,2012,6.57142311648024
Pakistan,PAK,2013,6.61801333718819
Pakistan,PAK,2014,6.63749563395922
Pakistan,PAK,2015,6.65458281911498
Pakistan,PAK,2016,6.69641235487885
Pakistan,PAK,2017,6.75016900447542
Pakistan,PAK,2018,6.80779819172731
Pakistan,PAK,2019,6.87845721571853
Pakistan,PAK,2020,6.92159286498641
Pakistan,PAK,2021,6.94315486331907
Pakistan,PAK,2022,7.0190839152709
Pakistan,PAK,2023,7.14068512944463
Pakistan,PAK,2024,7.25107077816052
Pakistan,PAK,2025,7.34394020038659
Pakistan,PAK,2026,7.43515779965925
Pakistan,PAK,2027,7.5243180612568
Pakistan,PAK,2028,7.61024620582944
Pakistan,PAK,2029,7.69352606070561
Pakistan,PAK,2030,7.77395613362653
Pakistan,PAK,2031,7.8519608204206
Pakistan,PAK,2032,7.92608208506054
Pakistan,PAK,2033,7.99496531154794
Pakistan,PAK,2034,8.05939483041655
Pakistan,PAK,2035,8.12137131046055
Pakistan,PAK,2036,8.1835844376392
Pakistan,PAK,2037,8.24935254275544
Pakistan,PAK,2038,8.32050894618712
Pakistan,PAK,2039,8.39653900918271
Pakistan,PAK,2040,8.47847578213149
Pakistan,PAK,2041,8.56650632012239
Pakistan,PAK,2042,8.66178900932134
Pakistan,PAK,2043,8.76614280234318
Pakistan,PAK,2044,8.88021661999337
Pakistan,PAK,2045,9.00797126508905
Pakistan,PAK,2046,9.15986917187336
Pakistan,PAK,2047,9.33576516477279
Pakistan,PAK,2048,9.52463912170535
Pakistan,PAK,2049,9.71897321017781
Pakistan,PAK,2050,9.91519213718298
Peru,PER,2000,7.06384497373847
Peru,PER,2001,7.37298359799617
Peru,PER,2002,7.76247946664956
Peru,PER,2003,8.20585988702917
Peru,PER,2004,8.67169177318046
Peru,PER,2005,9.16972174766188
Peru,PER,2006,9.70284062111553
Peru,PER,2007,10.2434813388966
Peru,PER,2008,10.6813544266803
Peru,PER,2009,11.0095060598802
Peru,PER,2010,11.3239694036491
Peru,PER,2011,11.6242147141854
Peru,PER,2012,11.923119279844
Peru,PER,2013,12.2237357004736
Peru,PER,2014,12.5084005672104
Peru,PER,2015,12.7443935229305
Peru,PER,2016,12.8750147289141
Peru,PER,2017,12.9783093369509
Peru,PER,2018,13.0595431356509
Peru,PER,2019,13.1433556006357
Peru,PER,2020,13.2537381534749
Peru,PER,2021,13.242600401371
Peru,PER,2022,13.2642606025808
Peru,PER,2023,13.4923720812664
Peru,PER,2024,13.8142506268914
Peru,PER,2025,14.1462188085159
Peru,PER,2026,14.4873886561438
Peru,PER,2027,14.8373025299666
Peru,PER,2028,15.1986989821296
Peru,PER,2029,15.573340454665
Peru,PER,2030,15.9638046978851
Peru,PER,2031,16.3715881452489
Peru,PER,2032,16.8019551206956
Peru,PER,2033,17.2579645981583
Peru,PER,2034,17.7347351930403
Peru,PER,2035,18.2299052428108
Peru,PER,2036,18.751346501938
Peru,PER,2037,19.297596173944
Peru,PER,2038,19.8599063800264
Peru,PER,2039,20.4341512467904
Peru,PER,2040,21.0165192890042
Peru,PER,2041,21.6040577897169
Peru,PER,2042,22.1936191238705
Peru,PER,2043,22.7859996682735
Peru,PER,2044,23.3849329632486
Peru,PER,2045,23.9930125792005
Peru,PER,2046,24.6147266401277
Peru,PER,2047,25.2575215487988
Peru,PER,2048,25.9291757453737
Peru,PER,2049,26.6328390571989
Peru,PER,2050,27.3695318638234
Philippines,PHL,2000,5.16819686171467
Philippines,PHL,2001,5.19120891657298
Philippines,PHL,2002,5.22799869482096
Philippines,PHL,2003,5.26560078504765
Philippines,PHL,2004,5.30126844729058
Philippines,PHL,2005,5.33443709007112
Philippines,PHL,2006,5.37217282933733
Philippines,PHL,2007,5.40423555993415
Philippines,PHL,2008,5.43288715013412
Philippines,PHL,2009,5.45808553492604
Philippines,PHL,2010,5.47295921497141
Philippines,PHL,2011,5.50499990117724
Philippines,PHL,2012,5.56042478862587
Philippines,PHL,2013,5.65725534046576
Philippines,PHL,2014,5.81399709120385
Philippines,PHL,2015,6.01433574812271
Philippines,PHL,2016,6.23761581893604
Philippines,PHL,2017,6.48059614293842
Philippines,PHL,2018,6.75133864338813
Philippines,PHL,2019,7.03881786604626
Philippines,PHL,2020,7.31618742043884
Philippines,PHL,2021,7.49663380533484
Philippines,PHL,2022,7.68169037002482
Philippines,PHL,2023,7.95727998278236
Philippines,PHL,2024,8.24119778927545
Philippines,PHL,2025,8.52584254209213
Philippines,PHL,2026,8.80202235444057
Philippines,PHL,2027,9.06852091411033
Philippines,PHL,2028,9.33025248990946
Philippines,PHL,2029,9.59513796204733
Philippines,PHL,2030,9.86016284092642
Philippines,PHL,2031,10.1122124969222
Philippines,PHL,2032,10.3549838950673
Philippines,PHL,2033,10.6004650446639
Philippines,PHL,2034,10.8594397957182
Philippines,PHL,2035,11.1474649663556
Philippines,PHL,2036,11.4550702228522
Philippines,PHL,2037,11.7520211475533
Philippines,PHL,2038,12.0288506393178
Philippines,PHL,2039,12.2983574730387
Philippines,PHL,2040,12.5720490336209
Philippines,PHL,2041,12.8542326842489
Philippines,PHL,2042,13.15353154339
Philippines,PHL,2043,13.4790218905754
Philippines,PHL,2044,13.8327094187106
Philippines,PHL,2045,14.2055051224497
Philippines,PHL,2046,14.585430131734
Philippines,PHL,2047,14.9641037692212
Philippines,PHL,2048,15.3394437054614
Philippines,PHL,2049,15.7186991404024
Philippines,PHL,2050,16.112338858314
Romania,ROU,2000,19.8675749228666
Romania,ROU,2001,20.2607426854057
Romania,ROU,2002,20.6602288414936
Romania,ROU,2003,21.0161817430256
Romania,ROU,2004,21.3308091399533
Romania,ROU,2005,21.5880421322676
Romania,ROU,2006,21.8350171418928
Romania,ROU,2007,22.0960444958063
Romania,ROU,2008,22.3784450357119
Romania,ROU,2009,22.764391368415
Romania,ROU,2010,23.1535180799505
Romania,ROU,2011,23.5537943107635
Romania,ROU,2012,23.9255167815738
Romania,ROU,2013,24.2588844034034
Romania,ROU,2014,24.8627380876515
Romania,ROU,2015,25.6349843458792
Romania,ROU,2016,26.3420727799048
Romania,ROU,2017,27.0317158917051
Romania,ROU,2018,27.7348779608619
Romania,ROU,2019,28.467890724979
Romania,ROU,2020,29.3083739639873
Romania,ROU,2021,29.929474837171
Romania,ROU,2022,30.2708024320144
Romania,ROU,2023,30.6866902590266
Romania,ROU,2024,31.0730808983971
Romania,ROU,2025,31.3163753075465
Romania,ROU,2026,31.4604894657972
Romania,ROU,2027,31.5378486175268
Romania,ROU,2028,31.5791580025392
Romania,ROU,2029,31.5820257960635
Romania,ROU,2030,31.5450450808304
Romania,ROU,2031,31.5240964208309
Romania,ROU,2032,32.2543409805873
Romania,ROU,2033,33.8310943504944
Romania,ROU,2034,35.3342992141618
Romania,ROU,2035,36.4884354597939
Romania,ROU,2036,37.4392293978705
Romania,ROU,2037,38.2865066201555
Romania,ROU,2038,39.0565512291673
Romania,ROU,2039,39.9388379031155
Romania,ROU,2040,40.9418170033488
Romania,ROU,2041,41.945846370073
Romania,ROU,2042,43.0010293737022
Romania,ROU,2043,44.0467899731993
Romania,ROU,2044,45.0445985923465
Romania,ROU,2045,45.9633414493795
Romania,ROU,2046,46.75560589388
Romania,ROU,2047,47.2901985852446
Romania,ROU,2048,47.38778393982
Romania,ROU,2049,47.5440341612371
Romania,ROU,2050,48.0882146085736
Russia,RUS,2000,17.7011663821611
Russia,RUS,2001,17.7808863394964
Russia,RUS,2002,18.0656261454416
Russia,RUS,2003,18.5022674892812
Russia,RUS,2004,18.9742376218001
Russia,RUS,2005,19.340856347347
Russia,RUS,2006,19.5394328254627
Russia,RUS,2007,19.4146321837362
Russia,RUS,2008,18.8551769002669
Russia,RUS,2009,18.1558805568212
Russia,RUS,2010,17.6084478982429
Russia,RUS,2011,17.4878184701999
Russia,RUS,2012,17.7616072694634
Russia,RUS,2013,18.138311940611
Russia,RUS,2014,18.7153489396303
Russia,RUS,2015,19.4430763772796
Russia,RUS,2016,20.125713373153
Russia,RUS,2017,20.8502734816605
Russia,RUS,2018,21.5838728775538
Russia,RUS,2019,22.3832159682268
Russia,RUS,2020,23.1413427909336
Russia,RUS,2021,23.6428493476847
Russia,RUS,2022,24.2704034540444
Russia,RUS,2023,25.2042318995154
Russia,RUS,2024,26.20747496093
Russia,RUS,2025,27.2960856765218
Russia,RUS,2026,28.2989281359122
Russia,RUS,2027,29.0233476211408
Russia,RUS,2028,29.5936744864637
Russia,RUS,2029,30.0400203599388
Russia,RUS,2030,30.3408302885417
Russia,RUS,2031,30.490975828854
Russia,RUS,2032,30.5571224719118
Russia,RUS,2033,30.6201281773221
Russia,RUS,2034,30.7268599306093
Russia,RUS,2035,30.9767623078196
Russia,RUS,2036,31.2985483322338
Russia,RUS,2037,31.6318809065805
Russia,RUS,2038,32.002606514798
Russia,RUS,2039,32.3843151264695
Russia,RUS,2040,32.8380892263278
Russia,RUS,2041,33.3333780144007
Russia,RUS,2042,33.8002719303241
Russia,RUS,2043,34.295282909171
